,Model,Description,Date,Precision,Recall,F1-score,LogLoss,Mcc
0,None,Table init,2023-04-26 16:55:24.655508,0,0,0,0,0
0,Decision Tree Classifier,first simple model,2023-04-26 16:55:31.327444,0.9166666666666666,0.825,0.8684210526315789,0.015070937192305433,0.8694210856881367
0,Decision Tree Classifier,max_leaf_nodes : 5; random_state = 1,2023-04-26 16:55:31.546606,0.96875,0.775,0.8611111111111113,0.015070937192305435,0.8662843961747471
0,Decision Tree Classifier,max_leaf_nodes : 50; random_state = 1,2023-04-26 16:55:31.611596,0.9705882352941176,0.825,0.8918918918918919,0.012056749753844393,0.8946803011510625
0,Decision Tree Classifier,max_leaf_nodes : 500; random_state = 1,2023-04-26 16:55:31.677039,0.9705882352941176,0.825,0.8918918918918919,0.012056749753844393,0.8946803011510625
0,Decision Tree Classifier,max_leaf_nodes : 5000; random_state = 1,2023-04-26 16:55:31.747389,0.9705882352941176,0.825,0.8918918918918919,0.012056749753844393,0.8946803011510625
0,Random Forest Classifier,first simple model,2023-04-26 16:55:34.709439,0.9166666666666666,0.825,0.8684210526315789,0.015070937192305433,0.8694210856881367
0,Random Forest Classifier,"n_estimators=50, random_state=1",2023-04-26 16:55:36.353658,0.8461538461538461,0.825,0.8354430379746836,0.019592218349996998,0.8352379871075801
0,Random Forest Classifier,"n_estimators=100, random_state=1",2023-04-26 16:55:39.240041,0.9166666666666666,0.825,0.8684210526315789,0.015070937192305433,0.8694210856881367
0,Random Forest Classifier,"n_estimators=200, min_samples_split=20, random_state=1",2023-04-26 16:55:45.110055,0.8461538461538461,0.825,0.8354430379746836,0.019592218349996998,0.8352379871075801
0,Random Forest Classifier,"n_estimators=100, max_depth=7, random_state=1",2023-04-26 16:55:48.376357,0.9166666666666666,0.825,0.8684210526315789,0.015070937192305433,0.8694210856881367
0,Decision Tree Classifier,max_leaf_nodes : 5; random_state = 1,2023-04-26 17:02:54.654742,0.96875,0.775,0.8611111111111113,0.015070937192305435,0.8662843961747471
0,Decision Tree Classifier,max_leaf_nodes : 5; random_state = 1,2023-04-26 17:03:17.095459,0.96875,0.775,0.8611111111111113,0.015070937192305435,0.8662843961747471
0,Decision Tree Classifier,max_leaf_nodes : 5; random_state = 1,2023-04-26 17:05:15.673959,0.96875,0.775,0.8611111111111113,0.015070937192305435,0.8662843961747471
0,Decision Tree Classifier,max_leaf_nodes : 10; random_state = 1,2023-04-26 17:05:15.739605,0.9705882352941176,0.825,0.8918918918918919,0.012056749753844393,0.8946803011510625
0,Decision Tree Classifier,max_leaf_nodes : 20; random_state = 1,2023-04-26 17:05:15.798327,0.9705882352941176,0.825,0.8918918918918919,0.012056749753844393,0.8946803011510625
0,Decision Tree Classifier,max_leaf_nodes : 30; random_state = 1,2023-04-26 17:05:15.859222,0.9705882352941176,0.825,0.8918918918918919,0.012056749753844393,0.8946803011510625
0,Decision Tree Classifier,max_leaf_nodes : 40; random_state = 1,2023-04-26 17:05:15.923104,0.9705882352941176,0.825,0.8918918918918919,0.012056749753844393,0.8946803011510625
0,Decision Tree Classifier,max_leaf_nodes : 50; random_state = 1,2023-04-26 17:05:15.984331,0.9705882352941176,0.825,0.8918918918918919,0.012056749753844393,0.8946803011510625
0,Decision Tree Classifier,max_leaf_nodes : 100; random_state = 1,2023-04-26 17:05:16.052635,0.9705882352941176,0.825,0.8918918918918919,0.012056749753844393,0.8946803011510625
0,Decision Tree Classifier,max_leaf_nodes : 5; random_state = 1,2023-04-26 17:05:58.849095,0.96875,0.775,0.8611111111111113,0.015070937192305435,0.8662843961747471
0,Decision Tree Classifier,max_leaf_nodes : 10; random_state = 1,2023-04-26 17:05:58.902795,0.9705882352941176,0.825,0.8918918918918919,0.012056749753844393,0.8946803011510625
